Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | Scanning file structure...[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | Loading global class names...[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | Verifying GDExtensions...[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | Creating autoload scripts...[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | Initializing plugins...[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | Starting file scan...[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started Registering global classes... (106 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | ProceduralAudioBank[39m[0m
[   1% ] [90m[1mupdate_scripts_classes[22m | BatchMatchHarness[39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   3% ] [90m[1mupdate_scripts_classes[22m | BattleSceneCpuEval[39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | BattleSim[39m[0m
[   5% ] [90m[1mupdate_scripts_classes[22m | HazardItemRuntime[39m[0m
[   6% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | AuraIdentity[39m[0m
[   8% ] [90m[1mupdate_scripts_classes[22m | AuraScaler[39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | AuraSpecialRuntime[39m[0m
[  10% ] [90m[1mupdate_scripts_classes[22m | CombatFeedback[39m[0m
[  11% ] [90m[1mupdate_scripts_classes[22m | CombatMath[39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | HitResolver[39m[0m
[  13% ] [90m[1mupdate_scripts_classes[22m | MoveRunner[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | AAProjectile[39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | ProjectileSpawner[39m[0m
[  15% ] [90m[1mupdate_scripts_classes[22m | ThrowResolver[39m[0m
[  16% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | ContentIntegrity[39m[0m
[  18% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  20% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  22% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  23% ] [90m[1mupdate_scripts_classes[22m | DataLoader[39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | DebugHud[39m[0m
[  25% ] [90m[1mupdate_scripts_classes[22m | CpuController[39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | AAFighter[39m[0m
[  27% ] [90m[1mupdate_scripts_classes[22m | FighterAnimator[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | FighterCharacterLife[39m[0m
[  28% ] [90m[1mupdate_scripts_classes[22m | FighterModel3D[39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  30% ] [90m[1mupdate_scripts_classes[22m | FighterStates[39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | FighterStateMachine[39m[0m
[  32% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  33% ] [90m[1mupdate_scripts_classes[22m | ControllerWatchdog[39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  35% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  37% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  38% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  40% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  42% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  44% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  45% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  47% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  49% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
